Algoritmo;Dimensione (k);Funzione hash;Tempo di esecuzione
KMH;8;11;104
KMH;8;12;105
KMH;8;13;113
KMH;8;14;105
KMH;8;15;105
KMH;8;16;105
KMH;8;17;105
KMH;8;18;105
KMH;8;19;104
KMH;8;20;104
KMH;8;21;104
KMH;8;22;104
KMH;8;23;105
KMH;8;24;108
KMH;8;25;104
KMH;8;26;104
KMH;8;27;105
KMH;8;28;104
KMH;8;29;108
KMH;8;30;105
KMH;8;31;105
KMH;8;32;104
KMH;8;33;109
KMH;8;34;104
KMH;8;35;109
KMH;8;36;104
KMH;8;37;105
KMH;8;38;104
KMH;8;39;109
KMH;8;40;109
KMH;8;41;111
KMH;8;42;105
KMH;8;43;105
KMH;8;44;104
KMH;8;45;115
KMH;8;46;108
KMH;8;47;104
KMH;8;48;105
KMH;8;49;104
KMH;8;50;104
KMH;8;51;104
KMH;8;52;105
KMH;8;53;105
KMH;8;54;104
KMH;8;55;104
KMH;8;56;105
KMH;8;57;105
KMH;8;58;107
KMH;8;59;104
KMH;8;60;104
KMH;8;61;106
KMH;8;62;104
KMH;8;63;105
KMH;8;64;104
KMH;8;65;105
KMH;8;66;105
KMH;8;67;105
KMH;8;68;105
KMH;8;69;105
KMH;8;70;105
KMH;8;71;104
KMH;8;72;105
KMH;8;73;104
KMH;8;74;109
KMH;8;75;104
KMH;8;76;105
KMH;8;77;104
KMH;8;78;105
KMH;8;79;105
KMH;8;80;105
KMH;8;81;104
KMH;8;82;105
KMH;8;83;104
KMH;8;84;104
KMH;8;85;105
KMH;8;86;105
KMH;8;87;104
KMH;8;88;104
KMH;8;89;104
KMH;8;90;105
KMH;8;91;105
KMH;8;92;105
KMH;8;93;105
KMH;8;94;104
KMH;8;95;105
KMH;8;96;104
KMH;8;97;104
KMH;8;98;105
KMH;8;99;105
KMH;8;100;105
KMH;16;1;218
KMH;16;2;212
KMH;16;3;209
KMH;16;4;214
KMH;16;5;218
KMH;16;6;214
KMH;16;7;209
KMH;16;8;209
KMH;16;9;209
KMH;16;10;209
KMH;16;11;209
KMH;16;12;213
KMH;16;13;209
KMH;16;14;209
KMH;16;15;214
KMH;16;16;209
KMH;16;17;209
KMH;16;18;212
KMH;16;19;209
KMH;16;20;209
KMH;16;21;209
KMH;16;22;209
KMH;16;23;213
KMH;16;24;213
KMH;16;25;212
KMH;16;26;212
KMH;16;27;209
KMH;16;28;213
KMH;16;29;209
KMH;16;30;209
KMH;16;31;212
KMH;16;32;214
KMH;16;33;217
KMH;16;34;217
KMH;16;35;216
KMH;16;36;217
KMH;16;37;219
KMH;16;38;215
KMH;16;39;209
KMH;16;40;209
KMH;16;41;209
KMH;16;42;209
KMH;16;43;209
KMH;16;44;209
KMH;16;45;209
KMH;16;46;209
KMH;16;47;209
KMH;16;48;209
KMH;16;49;209
KMH;16;50;209
KMH;16;51;209
KMH;16;52;209
KMH;16;53;209
KMH;16;54;209
KMH;16;55;209
KMH;16;56;209
KMH;16;57;209
KMH;16;58;209
KMH;16;59;209
KMH;16;60;209
KMH;16;61;209
KMH;16;62;209
KMH;16;63;209
KMH;16;64;209
KMH;16;65;209
KMH;16;66;209
KMH;16;67;210
KMH;16;68;213
KMH;16;69;212
KMH;16;70;209
KMH;16;71;214
KMH;16;72;209
KMH;16;73;213
KMH;16;74;209
KMH;16;75;209
KMH;16;76;216
KMH;16;77;209
KMH;16;78;209
KMH;16;79;213
KMH;16;80;213
KMH;16;81;212
KMH;16;82;209
KMH;16;83;209
KMH;16;84;209
KMH;16;85;214
KMH;16;86;209
KMH;16;87;209
KMH;16;88;209
KMH;16;89;215
KMH;16;90;209
KMH;16;91;209
KMH;16;92;209
KMH;16;93;213
KMH;16;94;213
KMH;16;95;213
KMH;16;96;210
KMH;16;97;216
KMH;16;98;211
KMH;16;99;216
KMH;16;100;209
KMH;32;1;433
KMH;32;2;422
KMH;32;3;422
KMH;32;4;418
KMH;32;5;422
KMH;32;6;424
KMH;32;7;422
KMH;32;8;422
KMH;32;9;428
KMH;32;10;418
KMH;32;11;419
KMH;32;12;419
KMH;32;13;421
KMH;32;14;419
KMH;32;15;421
KMH;32;16;428
KMH;32;17;427
KMH;32;18;419
KMH;32;19;419
KMH;32;20;419
KMH;32;21;418
KMH;32;22;418
KMH;32;23;419
KMH;32;24;424
KMH;32;25;424
KMH;32;26;419
KMH;32;27;426
KMH;32;28;422
KMH;32;29;420
KMH;32;30;425
KMH;32;31;421
KMH;32;32;421
KMH;32;33;424
KMH;32;34;421
KMH;32;35;422
KMH;32;36;419
KMH;32;37;422
KMH;32;38;417
KMH;32;39;421
KMH;32;40;422
KMH;32;41;423
KMH;32;42;421
KMH;32;43;422
KMH;32;44;418
KMH;32;45;427
KMH;32;46;422
KMH;32;47;422
KMH;32;48;424
KMH;32;49;427
KMH;32;50;421
KMH;32;51;422
KMH;32;52;421
KMH;32;53;418
KMH;32;54;419
KMH;32;55;423
KMH;32;56;418
KMH;32;57;423
KMH;32;58;419
KMH;32;59;419
KMH;32;60;419
KMH;32;61;418
KMH;32;62;420
KMH;32;63;421
KMH;32;64;426
KMH;32;65;429
KMH;32;66;426
KMH;32;67;419
KMH;32;68;418
KMH;32;69;426
KMH;32;70;427
KMH;32;71;422
KMH;32;72;422
KMH;32;73;421
KMH;32;74;453
KMH;32;75;423
KMH;32;76;421
KMH;32;77;421
KMH;32;78;419
KMH;32;79;434
KMH;32;80;435
KMH;32;81;431
KMH;32;82;421
KMH;32;83;421
KMH;32;84;421
KMH;32;85;422
KMH;32;86;429
KMH;32;87;419
KMH;32;88;422
KMH;32;89;421
KMH;32;90;421
KMH;32;91;421
KMH;32;92;420
KMH;32;93;423
KMH;32;94;426
KMH;32;95;421
KMH;32;96;424
KMH;32;97;426
KMH;32;98;425
KMH;32;99;426
KMH;32;100;421
KMH;64;1;840
KMH;64;2;834
KMH;64;3;838
KMH;64;4;838
KMH;64;5;832
KMH;64;6;831
KMH;64;7;848
KMH;64;8;837
KMH;64;9;869
KMH;64;10;868
KMH;64;11;834
KMH;64;12;831
KMH;64;13;834
KMH;64;14;842
KMH;64;15;850
KMH;64;16;830
KMH;64;17;837
KMH;64;18;834
KMH;64;19;839
KMH;64;20;834
KMH;64;21;843
KMH;64;22;839
KMH;64;23;837
KMH;64;24;834
KMH;64;25;834
KMH;64;26;841
KMH;64;27;836
KMH;64;28;836
KMH;64;29;834
KMH;64;30;834
KMH;64;31;840
KMH;64;32;836
KMH;64;33;839
KMH;64;34;839
KMH;64;35;833
KMH;64;36;837
KMH;64;37;830
KMH;64;38;836
KMH;64;39;844
KMH;64;40;831
KMH;64;41;869
KMH;64;42;831
KMH;64;43;833
KMH;64;44;836
KMH;64;45;841
KMH;64;46;838
KMH;64;47;840
KMH;64;48;834
KMH;64;49;838
KMH;64;50;837
KMH;64;51;831
KMH;64;52;837
KMH;64;53;844
KMH;64;54;836
KMH;64;55;843
KMH;64;56;833
KMH;64;57;839
KMH;64;58;831
KMH;64;59;835
KMH;64;60;841
KMH;64;61;840
KMH;64;62;833
KMH;64;63;841
KMH;64;64;831
KMH;64;65;831
KMH;64;66;835
KMH;64;67;833
KMH;64;68;839
KMH;64;69;836
KMH;64;70;831
KMH;64;71;834
KMH;64;72;831
KMH;64;73;843
KMH;64;74;837
KMH;64;75;831
KMH;64;76;831
KMH;64;77;831
KMH;64;78;831
KMH;64;79;841
KMH;64;80;837
KMH;64;81;838
KMH;64;82;833
KMH;64;83;845
KMH;64;84;834
KMH;64;85;835
KMH;64;86;834
KMH;64;87;840
KMH;64;88;837
KMH;64;89;836
KMH;64;90;837
KMH;64;91;833
KMH;64;92;836
KMH;64;93;834
KMH;64;94;836
KMH;64;95;836
KMH;64;96;833
KMH;64;97;831
KMH;64;98;853
KMH;64;99;834
KMH;64;100;843
KMH;128;1;1669
KMH;128;2;1668
KMH;128;3;1658
KMH;128;4;1658
KMH;128;5;1658
KMH;128;6;1664
KMH;128;7;1665
KMH;128;8;1664
KMH;128;9;1661
KMH;128;10;1677
KMH;128;11;1667
KMH;128;12;1662
KMH;128;13;1657
KMH;128;14;1673
KMH;128;15;1676
KMH;128;16;1659
KMH;128;17;1655
KMH;128;18;1667
KMH;128;19;1658
KMH;128;20;1664
KMH;128;21;1706
KMH;128;22;1671
KMH;128;23;1661
KMH;128;24;1662
KMH;128;25;1655
KMH;128;26;1704
KMH;128;27;1666
KMH;128;28;1664
KMH;128;29;1658
KMH;128;30;1674
KMH;128;31;1662
KMH;128;32;1661
KMH;128;33;1663
KMH;128;34;1664
KMH;128;35;1661
KMH;128;36;1658
KMH;128;37;1672
KMH;128;38;1661
KMH;128;39;1662
KMH;128;40;1660
KMH;128;41;1662
KMH;128;42;1658
KMH;128;43;1663
KMH;128;44;1664
KMH;128;45;1658
KMH;128;46;1674
KMH;128;47;1655
KMH;128;48;1657
KMH;128;49;1665
KMH;128;50;1673
KMH;128;51;1662
KMH;128;52;1668
KMH;128;53;1654
KMH;128;54;1657
KMH;128;55;1659
KMH;128;56;1667
KMH;128;57;1667
KMH;128;58;1675
KMH;128;59;1655
KMH;128;60;1673
KMH;128;61;1670
KMH;128;62;1661
KMH;128;63;1658
KMH;128;64;1656
KMH;128;65;1662
KMH;128;66;1663
KMH;128;67;1662
KMH;128;68;1661
KMH;128;69;1688
KMH;128;70;1671
KMH;128;71;1656
KMH;128;72;1655
KMH;128;73;1656
KMH;128;74;1663
KMH;128;75;1663
KMH;128;76;1654
KMH;128;77;1655
KMH;128;78;1657
KMH;128;79;1660
KMH;128;80;1659
KMH;128;81;1661
KMH;128;82;1659
KMH;128;83;1656
KMH;128;84;1655
KMH;128;85;1660
KMH;128;86;1669
KMH;128;87;1722
KMH;128;88;1703
KMH;128;89;1654
KMH;128;90;1666
KMH;128;91;1663
KMH;128;92;1658
KMH;128;93;1660
KMH;128;94;1662
KMH;128;95;1663
KMH;128;96;1659
KMH;128;97;1658
KMH;128;98;1672
KMH;128;99;1655
KMH;128;100;1668
KMH;256;1;3363
KMH;256;2;3311
KMH;256;3;3339
KMH;256;4;3341
KMH;256;5;3363
KMH;256;6;3360
KMH;256;7;3372
KMH;256;8;3322
KMH;256;9;3332
KMH;256;10;3359
KMH;256;11;3368
KMH;256;12;3353
KMH;256;13;3355
KMH;256;14;3356
KMH;256;15;3344
KMH;256;16;3355
KMH;256;17;3348
KMH;256;18;3348
KMH;256;19;3424
KMH;256;20;3475
KMH;256;21;3450
KMH;256;22;3419
KMH;256;23;3400
KMH;256;24;3361
KMH;256;25;3325
KMH;256;26;3307
KMH;256;27;3310
KMH;256;28;3322
KMH;256;29;3319
KMH;256;30;3306
KMH;256;31;3314
KMH;256;32;3317
KMH;256;33;3319
KMH;256;34;3304
KMH;256;35;3316
KMH;256;36;3315
KMH;256;37;3319
KMH;256;38;3321
KMH;256;39;3313
KMH;256;40;3308
KMH;256;41;3320
KMH;256;42;3319
KMH;256;43;3322
KMH;256;44;3312
KMH;256;45;3324
KMH;256;46;3306
KMH;256;47;3327
KMH;256;48;3324
KMH;256;49;3317
KMH;256;50;3307
KMH;256;51;3394
KMH;256;52;3306
KMH;256;53;3333
KMH;256;54;3316
KMH;256;55;3325
KMH;256;56;3341
KMH;256;57;3311
KMH;256;58;3311
KMH;256;59;3329
KMH;256;60;3309
KMH;256;61;3338
KMH;256;62;3311
KMH;256;63;3337
KMH;256;64;3308
KMH;256;65;3336
KMH;256;66;3309
KMH;256;67;3321
KMH;256;68;3325
KMH;256;69;3324
KMH;256;70;3305
KMH;256;71;3335
KMH;256;72;3304
KMH;256;73;3323
KMH;256;74;3307
KMH;256;75;3332
KMH;256;76;3303
KMH;256;77;3336
KMH;256;78;3306
KMH;256;79;3318
KMH;256;80;3320
KMH;256;81;3345
KMH;256;82;3312
KMH;256;83;3341
KMH;256;84;3310
KMH;256;85;3336
KMH;256;86;3410
KMH;256;87;3310
KMH;256;88;3307
KMH;256;89;3344
KMH;256;90;3305
KMH;256;91;3327
KMH;256;92;3318
KMH;256;93;3321
KMH;256;94;3317
KMH;256;95;3331
KMH;256;96;3320
KMH;256;97;3312
KMH;256;98;3308
KMH;256;99;3320
KMH;256;100;3322
KMH;512;1;6656
KMH;512;2;6644
KMH;512;3;6626
KMH;512;4;6610
KMH;512;5;6641
KMH;512;6;6687
KMH;512;7;6617
KMH;512;8;6612
KMH;512;9;6657
KMH;512;10;6634
KMH;512;11;6629
KMH;512;12;6635
KMH;512;13;6623
KMH;512;14;6615
KMH;512;15;6637
KMH;512;16;6643
KMH;512;17;6615
KMH;512;18;6616
KMH;512;19;6611
KMH;512;20;6613
KMH;512;21;6680
KMH;512;22;6761
KMH;512;23;6626
KMH;512;24;6624
KMH;512;25;6620
KMH;512;26;6632
KMH;512;27;6633
KMH;512;28;6653
KMH;512;29;6663
KMH;512;30;6622
KMH;512;31;6633
KMH;512;32;6627
KMH;512;33;6617
KMH;512;34;6641
KMH;512;35;6608
KMH;512;36;6625
KMH;512;37;6618
KMH;512;38;6640
KMH;512;39;6630
KMH;512;40;6642
KMH;512;41;6662
KMH;512;42;6630
KMH;512;43;6636
KMH;512;44;6624
KMH;512;45;6626
KMH;512;46;6638
KMH;512;47;6640
KMH;512;48;6631
KMH;512;49;6629
KMH;512;50;6644
KMH;512;51;6631
KMH;512;52;6628
KMH;512;53;6665
KMH;512;54;6614
KMH;512;55;6635
KMH;512;56;6618
KMH;512;57;6628
KMH;512;58;6628
KMH;512;59;6670
KMH;512;60;6653
KMH;512;61;6642
KMH;512;62;6640
KMH;512;63;6631
KMH;512;64;6677
KMH;512;65;6645
KMH;512;66;6658
KMH;512;67;6635
KMH;512;68;6627
KMH;512;69;6650
KMH;512;70;6655
KMH;512;71;6626
KMH;512;72;6616
KMH;512;73;6620
KMH;512;74;6631
KMH;512;75;6638
KMH;512;76;6637
KMH;512;77;6632
KMH;512;78;6636
KMH;512;79;6665
KMH;512;80;6631
KMH;512;81;6615
KMH;512;82;6618
KMH;512;83;6644
KMH;512;84;6639
KMH;512;85;6622
KMH;512;86;6641
KMH;512;87;6637
KMH;512;88;6664
KMH;512;89;6637
KMH;512;90;6627
KMH;512;91;6646
KMH;512;92;6617
KMH;512;93;6607
KMH;512;94;6616
KMH;512;95;6615
KMH;512;96;6614
KMH;512;97;6733
KMH;512;98;6656
KMH;512;99;6643
KMH;512;100;6644
KMH;1024;1;13290
KMH;1024;2;13245
KMH;1024;3;13320
KMH;1024;4;13272
KMH;1024;5;13221
KMH;1024;6;13315
KMH;1024;7;13257
KMH;1024;8;13261
KMH;1024;9;13260
KMH;1024;10;13301
KMH;1024;11;13265
KMH;1024;12;13257
KMH;1024;13;13261
KMH;1024;14;13267
KMH;1024;15;13234
KMH;1024;16;13244
KMH;1024;17;13234
KMH;1024;18;13254
KMH;1024;19;13248
KMH;1024;20;13259
KMH;1024;21;13301
KMH;1024;22;13439
KMH;1024;23;13280
KMH;1024;24;13273
KMH;1024;25;13271
KMH;1024;26;13238
KMH;1024;27;13284
KMH;1024;28;13247
KMH;1024;29;13270
KMH;1024;30;13249
KMH;1024;31;13244
KMH;1024;32;13279
KMH;1024;33;13271
KMH;1024;34;13266
KMH;1024;35;13225
KMH;1024;36;13299
KMH;1024;37;13293
KMH;1024;38;13290
KMH;1024;39;13288
KMH;1024;40;13304
KMH;1024;41;13292
KMH;1024;42;13247
KMH;1024;43;13267
KMH;1024;44;13272
KMH;1024;45;13269
KMH;1024;46;13256
KMH;1024;47;13267
KMH;1024;48;13314
KMH;1024;49;13285
KMH;1024;50;13263
KMH;1024;51;13254
KMH;1024;52;13263
KMH;1024;53;13262
KMH;1024;54;13246
KMH;1024;55;13273
KMH;1024;56;13243
KMH;1024;57;13242
KMH;1024;58;13693
KMH;1024;59;13247
KMH;1024;60;13244
KMH;1024;61;13290
KMH;1024;62;13326
KMH;1024;63;13321
KMH;1024;64;13236
KMH;1024;65;13252
KMH;1024;66;13231
KMH;1024;67;13269
KMH;1024;68;13281
KMH;1024;69;13308
KMH;1024;70;13265
KMH;1024;71;13296
KMH;1024;72;13222
KMH;1024;73;13276
KMH;1024;74;13297
KMH;1024;75;13234
KMH;1024;76;13257
KMH;1024;77;13242
KMH;1024;78;13266
KMH;1024;79;13286
KMH;1024;80;13299
KMH;1024;81;13254
KMH;1024;82;13276
KMH;1024;83;13261
KMH;1024;84;13246
KMH;1024;85;13243
KMH;1024;86;13249
KMH;1024;87;13256
KMH;1024;88;13251
KMH;1024;89;13299
KMH;1024;90;13238
KMH;1024;91;13240
KMH;1024;92;13264
KMH;1024;93;13214
KMH;1024;94;13261
KMH;1024;95;13223
KMH;1024;96;13253
KMH;1024;97;13247
KMH;1024;98;13280
KMH;1024;99;13333
KMH;1024;100;13286
KMH;2048;1;26526
KMH;2048;2;26583
KMH;2048;3;26481
KMH;2048;4;26482
KMH;2048;5;26462
KMH;2048;6;26523
KMH;2048;7;26466
KMH;2048;8;26479
KMH;2048;9;26543
KMH;2048;10;26468
KMH;2048;11;26495
KMH;2048;12;26518
KMH;2048;13;26546
KMH;2048;14;26491
KMH;2048;15;26551
KMH;2048;16;26521
KMH;2048;17;26485
KMH;2048;18;26468
KMH;2048;19;26491
KMH;2048;20;26486
KMH;2048;21;26505
KMH;2048;22;26507
KMH;2048;23;26628
KMH;2048;24;26449
KMH;2048;25;26546
KMH;2048;26;26507
KMH;2048;27;26435
KMH;2048;28;26474
KMH;2048;29;26551
KMH;2048;30;26563
KMH;2048;31;26510
KMH;2048;32;26467
KMH;2048;33;26518
KMH;2048;34;26446
KMH;2048;35;26445
KMH;2048;36;26465
KMH;2048;37;26758
KMH;2048;38;26502
KMH;2048;39;26497
KMH;2048;40;26511
KMH;2048;41;26529
KMH;2048;42;26530
KMH;2048;43;26492
KMH;2048;44;26577
KMH;2048;45;26595
KMH;2048;46;26474
KMH;2048;47;26485
KMH;2048;48;26509
KMH;2048;49;26472
KMH;2048;50;26562
KMH;2048;51;26531
KMH;2048;52;26462
KMH;2048;53;26488
KMH;2048;54;26495
KMH;2048;55;26520
KMH;2048;56;26537
KMH;2048;57;26462
KMH;2048;58;26505
KMH;2048;59;26466
KMH;2048;60;26511
KMH;2048;61;26504
KMH;2048;62;26429
KMH;2048;63;26531
KMH;2048;64;26533
KMH;2048;65;26564
KMH;2048;66;26502
KMH;2048;67;26522
KMH;2048;68;26508
KMH;2048;69;26545
KMH;2048;70;26573
KMH;2048;71;26500
KMH;2048;72;26556
KMH;2048;73;26533
KMH;2048;74;26479
KMH;2048;75;26634
KMH;2048;76;26517
KMH;2048;77;26619
KMH;2048;78;26512
KMH;2048;79;26566
KMH;2048;80;26574
KMH;2048;81;26457
KMH;2048;82;26559
KMH;2048;83;26517
KMH;2048;84;26519
KMH;2048;85;26481
KMH;2048;86;26518
KMH;2048;87;26519
KMH;2048;88;26463
KMH;2048;89;26538
KMH;2048;90;26491
KMH;2048;91;26504
KMH;2048;92;26609
KMH;2048;93;26495
KMH;2048;94;26554
KMH;2048;95;26652
KMH;2048;96;26575
KMH;2048;97;26482
KMH;2048;98;26467
KMH;2048;99;26508
KMH;2048;100;26446
KMH;4096;1;53066
KMH;4096;2;53061
KMH;4096;3;52942
KMH;4096;4;53006
KMH;4096;5;53015
KMH;4096;6;53226
KMH;4096;7;53046
KMH;4096;8;52990
KMH;4096;9;52961
KMH;4096;10;52986
KMH;4096;11;53082
KMH;4096;12;52982
KMH;4096;13;52950
KMH;4096;14;52963
KMH;4096;15;52965
KMH;4096;16;53170
KMH;4096;17;53005
KMH;4096;18;53051
KMH;4096;19;52971
KMH;4096;20;53366
KMH;4096;21;52915
KMH;4096;22;52966
KMH;4096;23;52929
KMH;4096;24;52994
KMH;4096;25;53144
KMH;4096;26;53059
KMH;4096;27;52949
KMH;4096;28;52977
KMH;4096;29;53029
KMH;4096;30;53075
KMH;4096;31;53006
KMH;4096;32;52945
KMH;4096;33;53002
KMH;4096;34;52981
KMH;4096;35;53149
KMH;4096;36;52991
KMH;4096;37;53057
KMH;4096;38;52950
KMH;4096;39;53022
KMH;4096;40;53053
KMH;4096;41;53049
KMH;4096;42;52992
KMH;4096;43;53017
KMH;4096;44;53101
KMH;4096;45;52989
KMH;4096;46;53106
KMH;4096;47;53028
KMH;4096;48;53012
KMH;4096;49;52949
KMH;4096;50;52925
KMH;4096;51;53037
KMH;4096;52;52941
KMH;4096;53;53006
KMH;4096;54;53014
KMH;4096;55;52978
KMH;4096;56;52972
KMH;4096;57;53118
KMH;4096;58;53107
KMH;4096;59;53073
KMH;4096;60;53005
KMH;4096;61;53002
KMH;4096;62;53012
KMH;4096;63;52959
KMH;4096;64;52964
KMH;4096;65;52946
KMH;4096;66;52951
KMH;4096;67;53150
KMH;4096;68;52950
KMH;4096;69;53084
KMH;4096;70;53018
KMH;4096;71;52964
KMH;4096;72;53000
KMH;4096;73;52974
KMH;4096;74;53010
KMH;4096;75;52998
KMH;4096;76;52903
KMH;4096;77;53005
KMH;4096;78;53021
KMH;4096;79;52965
KMH;4096;80;53054
KMH;4096;81;52999
KMH;4096;82;53241
KMH;4096;83;53114
KMH;4096;84;53034
KMH;4096;85;52966
KMH;4096;86;53132
KMH;4096;87;53018
KMH;4096;88;52948
KMH;4096;89;53007
KMH;4096;90;53024
KMH;4096;91;53079
KMH;4096;92;52977
KMH;4096;93;52918
KMH;4096;94;53021
KMH;4096;95;52980
KMH;4096;96;53087
KMH;4096;97;53158
KMH;4096;98;52941
KMH;4096;99;52990
KMH;4096;100;53461
OPH;1;1;19
OPH;1;2;24
OPH;1;3;19
